Script started on 2022-02-03 10:42:12+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ ls
0_procesos.py  2_procesos.py  4_procesos.py
1_procesos.py  3_procesos.py  multiprocessing.txt
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C0[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola 0
hola 0
hola 1
hola 1
hola 2
hola 2
hola 3
hola 4
hola 3
hola 4
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 0_procesos.py ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola soy ana 0 vuelta 0
adios
fin
hola soy ana 1 vuelta 0
adios
fin
hola soy ana 2 vuelta 0
adios
fin
hola soy ana 3 vuelta 0
adios
fin
hola soy ana 4 vuelta 0
adios
fin
hola soy ana 5 vuelta 0
adios
fin
hola soy ana 6 vuelta 0
adios
hola soy ana 7 vuelta 0
fin
adios
fin
hola soy ana 8 vuelta 0
adios
hola soy ana 9 vuelta 0
fin
adios
hola soy ana 4 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 1 vuelta 1
hola soy ana 6 vuelta 1
hola soy ana 3 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 8 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 6 vuelta 2
hola soy ana 2 vuelta 2
hola soy ana 1 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 9 vuelta 2
hola soy ana 0 vuelta 2
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 1_procesos.py 0[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C
hola soy ana_0, 13835, True, vuelta 0
hola soy ana_1, 13836, True, vuelta 0
fin
hola soy ana_2, 13837, True, vuelta 0
adios
hola soy ana_2, 13837, True, vuelta 1
hola soy ana_2, 13837, True, vuelta 2
hola soy ana_1, 13836, True, vuelta 1
hola soy ana_0, 13835, True, vuelta 1
hola soy ana_0, 13835, True, vuelta 2
hola soy ana_0, 13835, True, vuelta 3
hola soy ana_0, 13835, True, vuelta 4
hola soy ana_2, 13837, True, vuelta 3
hola soy ana_1, 13836, True, vuelta 2
hola soy ana_2, 13837, True, vuelta 4
hola soy ana_1, 13836, True, vuelta 3
hola soy ana_1, 13836, True, vuelta 4
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 2_procesos.py 1[C[C[C[C[C[C[C[C[C[C[C[C[C0[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C
Valor inicial del contador 0
hola soy 13842, vuelta: 0, contador: 0
hola soy 13843, vuelta: 0, contador: 0
hola soy 13844, vuelta: 0, contador: 0
hola soy 13846, vuelta: 0, contador: 0
hola soy 13848, vuelta: 0, contador: 0
hola soy 13845, vuelta: 0, contador: 0
hola soy 13847, vuelta: 0, contador: 0
hola soy 13849, vuelta: 0, contador: 0
hola soy 13842, vuelta: 1, contador: 1
hola soy 13843, vuelta: 1, contador: 1
hola soy 13844, vuelta: 1, contador: 1
hola soy 13846, vuelta: 1, contador: 1
hola soy 13845, vuelta: 1, contador: 1
hola soy 13848, vuelta: 1, contador: 1
hola soy 13847, vuelta: 1, contador: 1
hola soy 13849, vuelta: 1, contador: 1
hola soy 13842, vuelta: 2, contador: 2
hola soy 13843, vuelta: 2, contador: 2
hola soy 13844, vuelta: 2, contador: 2
hola soy 13846, vuelta: 2, contador: 2
hola soy 13845, vuelta: 2, contador: 2
hola soy 13848, vuelta: 2, contador: 2
hola soy 13847, vuelta: 2, contador: 2
hola soy 13849, vuelta: 2, contador: 2
hola soy 13842, vuelta: 3, contador: 3
hola soy 13843, vuelta: 3, contador: 3
hola soy 13844, vuelta: 3, contador: 3
hola soy 13845, vuelta: 3, contador: 3
hola soy 13846, vuelta: 3, contador: 3
hola soy 13848, vuelta: 3, contador: 3
hola soy 13847, vuelta: 3, contador: 3
hola soy 13849, vuelta: 3, contador: 3
hola soy 13842, vuelta: 4, contador: 4
hola soy 13843, vuelta: 4, contador: 4
hola soy 13844, vuelta: 4, contador: 4
hola soy 13845, vuelta: 4, contador: 4
hola soy 13846, vuelta: 4, contador: 4
hola soy 13848, vuelta: 4, contador: 4
hola soy 13847, vuelta: 4, contador: 4
hola soy 13849, vuelta: 4, contador: 4
hola soy 13842, vuelta: 5, contador: 5
